ID,Response
61704,1
61705,1
61706,0
61707,1
61708,1
61709,1
61710,1
61711,0
61712,1
61713,1
61714,1
61715,0
61716,0
61717,1
61718,0
61719,1
61720,1
61721,0
61722,1
61723,0
61724,0
61725,0
61726,0
61727,0
61728,0
61729,1
61730,1
61731,1
61732,1
61733,0
61734,0
61735,0
61736,1
61737,0
61738,0
61739,0
61740,0
61741,0
61742,1
61743,0
61744,1
61745,0
61746,0
61747,1
61748,1
61749,0
61750,0
61751,0
61752,0
61753,1
61754,0
61755,1
61756,0
61757,1
61758,0
61759,1
61760,1
61761,0
61762,0
61763,1
61764,1
61765,1
61766,1
61767,0
61768,1
61769,1
61770,1
61771,0
61772,0
61773,1
61774,0
61775,1
61776,0
61777,0
61778,1
61779,1
61780,0
61781,1
61782,1
61783,1
61784,0
61785,1
61786,0
61787,0
61788,0
61789,0
61790,0
61791,1
61792,1
61793,0
61794,0
61795,1
61796,0
61797,0
61798,0
61799,1
61800,1
61801,0
61802,0
61803,0
61804,0
61805,0
61806,0
61807,1
61808,1
61809,1
61810,1
61811,0
61812,1
61813,0
61814,1
61815,1
61816,1
61817,1
61818,0
61819,1
61820,1
61821,1
61822,0
61823,0
61824,1
61825,1
61826,1
61827,0
61828,1
61829,0
61830,0
61831,1
61832,0
61833,0
61834,1
61835,0
61836,0
61837,0
61838,1
61839,0
61840,0
61841,0
61842,1
61843,0
61844,0
61845,1
61846,1
61847,0
61848,1
61849,1
61850,0
61851,0
61852,1
61853,1
61854,1
61855,0
61856,0
61857,0
61858,0
61859,0
61860,1
61861,0
61862,1
61863,1
61864,1
61865,0
61866,0
61867,0
61868,0
61869,0
61870,0
61871,1
61872,1
61873,1
61874,1
61875,1
61876,1
61877,1
61878,1
61879,1
61880,1
61881,0
61882,0
61883,0
61884,0
61885,0
61886,0
61887,0
61888,1
61889,1
61890,0
61891,1
61892,0
61893,0
61894,1
61895,1
61896,0
61897,0
61898,0
61899,1
61900,1
61901,0
61902,1
61903,1
61904,1
61905,0
61906,0
61907,1
61908,1
61909,0
61910,0
61911,0
61912,1
61913,0
61914,1
61915,0
61916,1
61917,0
61918,0
61919,0
61920,0
61921,1
61922,0
61923,0
61924,0
61925,1
61926,1
61927,0
61928,0
61929,1
61930,0
61931,0
61932,0
61933,0
61934,1
61935,1
61936,0
61937,0
61938,0
61939,0
61940,1
61941,1
61942,1
61943,0
61944,1
61945,1
61946,1
61947,0
61948,1
61949,0
61950,0
61951,1
61952,1
61953,1
61954,0
61955,0
61956,0
61957,1
61958,1
61959,1
61960,1
61961,1
61962,1
61963,0
61964,0
61965,0
61966,0
61967,0
61968,0
61969,1
61970,0
61971,0
61972,0
61973,1
61974,0
61975,1
61976,1
61977,0
61978,1
61979,1
61980,1
61981,1
61982,0
61983,0
61984,0
61985,0
61986,0
61987,1
61988,1
61989,1
61990,1
61991,1
61992,0
61993,1
61994,1
61995,1
61996,0
61997,1
61998,0
61999,0
62000,0
62001,0
62002,1
62003,1
62004,0
62005,0
62006,0
62007,1
62008,0
62009,1
62010,1
62011,1
62012,1
62013,1
62014,0
62015,0
62016,1
62017,0
62018,0
62019,0
62020,1
62021,1
62022,1
62023,1
62024,1
62025,1
62026,0
62027,1
62028,0
62029,0
62030,1
62031,1
62032,1
62033,1
62034,1
62035,1
62036,0
62037,0
62038,0
62039,1
62040,0
62041,1
62042,1
62043,0
62044,0
62045,0
62046,0
62047,1
62048,1
62049,0
62050,0
62051,0
62052,0
62053,1
62054,1
62055,0
62056,1
62057,1
62058,0
62059,1
62060,1
62061,1
62062,1
62063,0
62064,1
62065,0
62066,1
62067,0
62068,1
62069,0
62070,0
62071,1
62072,0
62073,1
62074,1
62075,1
62076,0
62077,1
62078,1
62079,1
62080,1
62081,0
62082,0
62083,1
62084,0
62085,0
62086,0
62087,0
62088,1
62089,0
62090,1
62091,0
62092,1
62093,0
62094,0
62095,0
62096,0
62097,0
62098,0
62099,0
62100,1
62101,0
62102,0
62103,0
62104,0
62105,0
62106,0
62107,1
62108,1
62109,0
62110,0
62111,1
62112,1
62113,1
62114,1
62115,1
62116,1
62117,1
62118,0
62119,1
62120,1
62121,0
62122,0
62123,1
62124,1
62125,0
62126,0
62127,1
62128,0
62129,0
62130,0
62131,1
62132,1
62133,1
62134,1
62135,1
62136,1
62137,1
62138,0
62139,1
62140,0
62141,0
62142,0
62143,1
62144,0
62145,1
62146,0
62147,0
62148,0
62149,1
62150,0
62151,0
62152,0
62153,0
62154,1
62155,0
62156,0
62157,1
62158,1
62159,1
62160,0
62161,0
62162,1
62163,0
62164,0
62165,1
62166,0
62167,1
62168,0
62169,1
62170,0
62171,0
62172,0
62173,0
62174,0
62175,1
62176,0
62177,0
62178,0
62179,0
62180,1
62181,1
62182,1
62183,0
62184,0
62185,0
62186,0
62187,1
62188,0
62189,0
62190,0
62191,1
62192,1
62193,0
62194,0
62195,1
62196,0
62197,1
62198,0
62199,1
62200,0
62201,1
62202,1
62203,1
62204,0
62205,0
62206,1
62207,0
62208,1
62209,1
62210,0
62211,0
62212,1
62213,1
62214,1
62215,1
62216,0
62217,0
62218,1
62219,1
62220,1
62221,0
62222,0
62223,0
62224,1
62225,1
62226,1
62227,1
62228,1
62229,1
62230,0
62231,1
62232,1
62233,1
62234,1
62235,1
62236,1
62237,1
62238,1
62239,0
62240,1
62241,1
62242,0
62243,1
62244,0
62245,1
62246,0
62247,0
62248,0
62249,1
62250,1
62251,0
62252,0
62253,1
62254,0
62255,1
62256,0
62257,0
62258,1
62259,1
62260,0
62261,0
62262,0
62263,1
62264,1
62265,0
62266,1
62267,0
62268,0
62269,1
62270,1
62271,0
62272,0
62273,0
62274,0
62275,0
62276,0
62277,0
62278,1
62279,0
62280,1
62281,1
62282,0
62283,1
62284,1
62285,1
62286,1
62287,0
62288,1
62289,1
62290,1
62291,0
62292,0
62293,0
62294,1
62295,0
62296,1
62297,1
62298,0
62299,0
62300,1
62301,1
62302,1
62303,1
62304,1
62305,0
62306,0
62307,1
62308,1
62309,1
62310,1
62311,0
62312,0
62313,0
62314,1
62315,1
62316,0
62317,0
62318,1
62319,1
62320,0
62321,1
62322,1
62323,0
62324,0
62325,1
62326,1
62327,1
62328,0
62329,1
62330,1
62331,0
62332,1
62333,0
62334,1
62335,1
62336,1
62337,0
62338,0
62339,0
62340,1
62341,1
62342,1
62343,0
62344,1
62345,1
62346,1
62347,0
62348,0
62349,1
62350,0
62351,0
62352,1
62353,1
62354,1
62355,0
62356,1
62357,0
62358,0
62359,1
62360,0
62361,1
62362,1
62363,1
62364,1
62365,1
62366,0
62367,1
62368,0
62369,1
62370,0
62371,1
62372,1
62373,1
62374,0
62375,0
62376,0
62377,0
62378,0
62379,0
62380,1
62381,1
62382,0
62383,0
62384,0
62385,0
62386,0
62387,0
62388,0
62389,0
62390,1
62391,0
62392,1
62393,0
62394,0
62395,0
62396,0
62397,1
62398,1
62399,0
62400,0
62401,1
62402,1
62403,1
62404,1
62405,0
62406,1
62407,0
62408,1
62409,0
62410,1
62411,0
62412,1
62413,1
62414,0
62415,0
62416,1
62417,0
62418,1
62419,1
62420,1
62421,1
62422,0
62423,1
62424,1
62425,0
62426,1
62427,1
62428,1
62429,1
62430,0
62431,0
62432,0
62433,1
62434,0
62435,0
62436,1
62437,1
62438,1
62439,0
62440,0
62441,1
62442,0
62443,1
62444,1
62445,0
62446,1
62447,0
62448,0
62449,1
62450,1
62451,1
62452,1
62453,1
62454,0
62455,1
62456,1
62457,0
62458,1
62459,0
62460,1
62461,0
62462,0
62463,1
62464,0
62465,0
62466,1
62467,0
62468,0
62469,0
62470,1
62471,0
62472,0
62473,1
62474,1
62475,1
62476,1
62477,1
62478,0
62479,1
62480,1
62481,1
62482,0
62483,0
62484,1
62485,0
62486,1
62487,1
62488,1
62489,1
62490,1
62491,1
62492,1
62493,0
62494,0
62495,1
62496,1
62497,1
62498,1
62499,0
62500,0
62501,0
62502,0
62503,0
62504,0
62505,0
62506,0
62507,0
62508,0
62509,1
62510,1
62511,1
62512,0
62513,1
62514,0
62515,1
62516,1
62517,0
62518,1
62519,0
62520,1
62521,1
62522,0
62523,0
62524,1
62525,0
62526,0
62527,0
62528,1
62529,0
62530,1
62531,1
62532,0
62533,1
62534,0
62535,0
62536,0
62537,1
62538,0
62539,1
62540,0
62541,1
62542,1
62543,1
62544,1
62545,0
62546,1
62547,0
62548,1
62549,0
62550,0
62551,0
62552,0
62553,1
62554,0
62555,1
62556,0
62557,0
62558,0
62559,1
62560,0
62561,0
62562,1
62563,1
62564,1
62565,1
62566,1
62567,1
62568,0
62569,0
62570,0
62571,1
62572,1
62573,0
62574,1
62575,1
62576,1
62577,1
62578,0
62579,0
62580,1
62581,0
62582,1
62583,1
62584,0
62585,1
62586,1
62587,1
62588,0
62589,0
62590,0
62591,0
62592,1
62593,0
62594,1
62595,0
62596,0
62597,1
62598,0
62599,0
62600,1
62601,0
62602,0
62603,1
62604,1
62605,0
62606,0
62607,1
62608,0
62609,1
62610,0
62611,1
62612,0
62613,1
62614,0
62615,0
62616,0
62617,1
62618,0
62619,1
62620,0
62621,0
62622,1
62623,0
62624,1
62625,1
62626,1
62627,0
62628,1
62629,0
62630,0
62631,0
62632,1
62633,0
62634,1
62635,1
62636,0
62637,1
62638,1
62639,0
62640,0
62641,1
62642,1
62643,0
62644,1
62645,0
62646,0
62647,1
62648,0
62649,1
62650,1
62651,1
62652,1
62653,1
62654,0
62655,1
62656,1
62657,0
62658,0
62659,0
62660,0
62661,0
62662,0
62663,0
62664,0
62665,1
62666,1
62667,1
62668,0
62669,1
62670,0
62671,0
62672,0
62673,0
62674,0
62675,1
62676,1
62677,0
62678,1
62679,0
62680,1
62681,1
62682,1
62683,0
62684,0
62685,1
62686,0
62687,0
62688,0
62689,1
62690,1
62691,0
62692,1
62693,0
62694,0
62695,1
62696,0
62697,1
62698,0
62699,0
62700,0
62701,0
62702,0
62703,0
62704,1
62705,1
62706,0
62707,1
62708,1
62709,1
62710,1
62711,1
62712,0
62713,1
62714,1
62715,0
62716,1
62717,0
62718,0
62719,1
62720,0
62721,1
62722,1
62723,0
62724,1
62725,0
62726,0
62727,1
62728,1
62729,1
62730,0
62731,1
62732,1
62733,0
62734,1
62735,0
62736,1
62737,0
62738,1
62739,1
62740,1
62741,1
62742,1
62743,0
62744,1
62745,1
62746,1
62747,1
62748,0
62749,1
62750,1
62751,1
62752,1
62753,1
62754,0
62755,0
62756,1
62757,0
62758,0
62759,0
62760,1
62761,1
62762,0
62763,0
62764,1
62765,1
62766,0
62767,1
62768,0
62769,0
62770,1
62771,0
62772,1
62773,0
62774,0
62775,0
62776,1
62777,0
62778,1
62779,0
62780,1
62781,1
62782,0
62783,1
62784,1
62785,1
62786,1
62787,1
62788,1
62789,0
62790,1
62791,1
62792,1
62793,1
62794,1
62795,0
62796,1
62797,1
62798,0
62799,1
62800,1
62801,0
62802,1
62803,1
62804,1
62805,1
62806,0
62807,1
62808,1
62809,0
62810,1
62811,0
62812,0
62813,0
62814,1
62815,0
62816,1
62817,0
62818,0
62819,0
62820,1
62821,1
62822,1
62823,0
62824,0
62825,0
62826,1
62827,1
62828,0
62829,0
62830,0
62831,0
62832,0
62833,0
62834,1
62835,1
62836,1
62837,1
62838,1
62839,1
62840,0
62841,1
62842,0
62843,1
62844,1
62845,0
62846,1
62847,0
62848,1
62849,0
62850,1
62851,0
62852,1
62853,0
62854,0
62855,0
62856,1
62857,1
62858,0
62859,1
62860,1
62861,0
62862,0
62863,0
62864,0
62865,1
62866,1
62867,0
62868,1
62869,1
62870,0
62871,1
62872,1
62873,1
62874,1
62875,0
62876,0
62877,1
62878,0
62879,1
62880,0
62881,0
62882,1
62883,0
62884,1
62885,1
62886,1
62887,0
62888,0
62889,1
62890,1
62891,1
62892,0
62893,0
62894,1
62895,0
62896,0
62897,1
62898,1
62899,0
62900,0
62901,0
62902,0
62903,1
62904,0
62905,0
62906,1
62907,0
62908,0
62909,1
62910,1
62911,0
62912,0
62913,0
62914,1
62915,0
62916,1
62917,0
62918,0
62919,1
62920,1
62921,0
62922,1
62923,1
62924,0
62925,1
62926,0
62927,1
62928,0
62929,0
62930,0
62931,1
62932,0
62933,1
62934,1
62935,1
62936,1
62937,1
62938,0
62939,1
62940,1
62941,0
62942,1
62943,0
62944,1
62945,1
62946,0
62947,1
62948,1
62949,1
62950,0
62951,0
62952,1
62953,0
62954,1
62955,1
62956,0
62957,1
62958,0
62959,1
62960,1
62961,0
62962,0
62963,1
62964,1
62965,1
62966,1
62967,0
62968,0
62969,0
62970,0
62971,1
62972,1
62973,0
62974,0
62975,0
62976,1
62977,0
62978,1
62979,0
62980,0
62981,0
62982,1
62983,0
62984,0
62985,1
62986,0
62987,1
62988,0
62989,1
62990,1
62991,1
62992,0
62993,1
62994,1
62995,1
62996,1
62997,0
62998,0
62999,0
63000,0
63001,0
63002,1
63003,0
63004,0
63005,0
63006,1
63007,1
63008,0
63009,0
63010,0
63011,1
63012,0
63013,0
63014,0
63015,1
63016,1
63017,0
63018,1
63019,1
63020,0
63021,1
63022,0
63023,1
63024,0
63025,0
63026,1
63027,1
63028,0
63029,0
63030,1
63031,1
63032,0
63033,1
63034,1
63035,0
63036,1
63037,0
63038,0
63039,1
63040,0
63041,1
63042,0
63043,1
63044,1
63045,1
63046,1
63047,0
63048,1
63049,0
63050,0
63051,1
63052,1
63053,0
63054,0
63055,0
63056,1
63057,1
63058,0
63059,1
63060,0
63061,1
63062,0
63063,1
63064,0
63065,1
63066,0
63067,1
63068,0
63069,0
63070,0
63071,1
63072,0
63073,1
63074,0
63075,1
63076,0
63077,1
63078,0
63079,1
63080,0
63081,0
63082,1
63083,1
63084,1
63085,1
63086,1
63087,0
63088,0
63089,0
63090,1
63091,0
63092,1
63093,1
63094,1
63095,1
63096,1
63097,0
63098,0
63099,1
63100,0
63101,1
63102,0
63103,1
63104,1
63105,0
63106,1
63107,0
63108,0
63109,1
63110,0
63111,1
63112,1
63113,0
63114,1
63115,0
63116,1
63117,0
63118,1
63119,1
63120,0
63121,1
63122,1
63123,0
63124,1
63125,1
63126,0
63127,0
63128,0
63129,0
63130,0
63131,1
63132,0
63133,0
63134,1
63135,0
63136,1
63137,0
63138,0
63139,0
63140,1
63141,1
63142,1
63143,1
63144,1
63145,1
63146,1
63147,1
63148,0
63149,1
63150,1
63151,0
63152,1
63153,0
63154,1
63155,0
63156,1
63157,1
63158,0
63159,0
63160,0
63161,0
63162,0
63163,1
63164,0
63165,1
63166,1
63167,1
63168,1
63169,0
63170,0
63171,1
63172,1
63173,0
63174,1
63175,0
63176,1
63177,0
63178,0
63179,1
63180,0
63181,0
63182,1
63183,0
63184,1
63185,1
63186,1
63187,0
63188,0
63189,0
63190,1
63191,1
63192,0
63193,0
63194,1
63195,1
63196,0
63197,1
63198,0
63199,0
63200,0
63201,1
63202,0
63203,0
63204,0
63205,1
63206,0
63207,1
63208,1
63209,0
63210,1
63211,1
63212,0
63213,0
63214,1
63215,1
63216,0
63217,0
63218,0
63219,0
63220,0
63221,1
63222,0
63223,0
63224,1
63225,1
63226,1
63227,1
63228,0
63229,0
63230,1
63231,1
63232,1
63233,0
63234,1
63235,1
63236,0
63237,1
63238,1
63239,0
63240,1
63241,1
63242,0
63243,0
63244,0
63245,1
63246,0
63247,0
63248,1
63249,0
63250,1
63251,0
63252,1
63253,0
63254,1
63255,0
63256,1
63257,1
63258,1
63259,0
63260,1
63261,0
63262,1
63263,1
63264,1
63265,1
63266,0
63267,0
63268,1
63269,0
63270,0
63271,0
63272,1
63273,1
63274,1
63275,1
63276,0
63277,0
63278,1
63279,1
63280,0
63281,1
63282,0
63283,1
63284,0
63285,1
63286,1
63287,1
63288,0
63289,0
63290,1
63291,0
63292,1
63293,1
63294,1
63295,0
63296,1
63297,1
63298,0
63299,0
63300,1
63301,1
63302,1
63303,0
63304,0
63305,1
63306,0
63307,0
63308,0
63309,0
63310,1
63311,1
63312,0
63313,0
63314,0
63315,0
63316,0
63317,1
63318,1
63319,0
63320,1
63321,1
63322,0
63323,0
63324,1
63325,0
63326,1
63327,1
63328,1
63329,1
63330,0
63331,0
63332,0
63333,1
63334,0
63335,1
63336,0
63337,0
63338,1
63339,0
63340,1
63341,0
63342,1
63343,0
63344,1
63345,1
63346,1
63347,1
63348,0
63349,1
63350,0
63351,0
63352,1
63353,0
63354,1
63355,0
63356,1
63357,0
63358,1
63359,1
63360,1
63361,0
63362,1
63363,1
63364,1
63365,1
63366,0
63367,0
63368,1
63369,0
63370,0
63371,0
63372,0
63373,1
63374,1
63375,0
63376,0
63377,1
63378,1
63379,0
63380,1
63381,1
63382,1
63383,1
63384,1
63385,0
63386,0
63387,0
63388,1
63389,1
63390,0
63391,0
63392,0
63393,0
63394,1
63395,1
63396,1
63397,1
63398,0
63399,1
63400,0
63401,0
63402,0
63403,0
63404,1
63405,0
63406,1
63407,1
63408,0
63409,1
63410,1
63411,1
63412,1
63413,0
63414,0
63415,1
63416,1
63417,0
63418,1
63419,1
63420,0
63421,0
63422,1
63423,0
63424,0
63425,1
63426,0
63427,1
63428,0
63429,0
63430,1
63431,0
63432,1
63433,1
63434,1
63435,1
63436,0
63437,0
63438,0
63439,1
63440,1
63441,0
63442,1
63443,1
63444,0
63445,0
63446,1
63447,0
63448,0
63449,0
63450,0
63451,0
63452,0
63453,0
63454,1
63455,0
63456,0
63457,1
63458,1
63459,1
63460,1
63461,1
63462,0
63463,0
63464,0
63465,1
63466,0
63467,0
63468,1
63469,0
63470,1
63471,1
63472,0
63473,1
63474,0
63475,1
63476,0
63477,0
63478,0
63479,1
63480,1
63481,1
63482,1
63483,1
63484,0
63485,1
63486,1
63487,0
63488,0
63489,0
63490,0
63491,1
63492,1
63493,0
63494,1
63495,1
63496,1
63497,1
63498,1
63499,1
63500,1
63501,0
63502,1
63503,0
63504,1
63505,1
63506,0
63507,1
63508,1
63509,0
63510,1
63511,0
63512,0
63513,1
63514,1
63515,1
63516,0
63517,0
63518,1
63519,0
63520,1
63521,1
63522,0
63523,0
63524,0
63525,1
63526,0
63527,0
63528,1
63529,0
63530,1
63531,1
63532,1
63533,1
63534,1
63535,0
63536,0
63537,1
63538,1
63539,0
63540,1
63541,1
63542,1
63543,0
63544,0
63545,1
63546,0
63547,1
63548,0
63549,0
63550,0
63551,1
63552,1
63553,0
63554,1
63555,0
63556,0
63557,0
63558,0
63559,1
63560,0
63561,0
63562,1
63563,0
63564,1
63565,0
63566,0
63567,1
63568,0
63569,1
63570,1
63571,0
63572,0
63573,1
63574,1
63575,0
63576,0
63577,0
63578,1
63579,1
63580,0
63581,0
63582,1
63583,1
63584,1
63585,1
63586,1
63587,1
63588,1
63589,1
63590,0
63591,0
63592,1
63593,1
63594,1
63595,1
63596,1
63597,1
63598,1
63599,0
63600,1
63601,1
63602,0
63603,0
63604,0
63605,0
63606,1
63607,0
63608,0
63609,1
63610,0
63611,0
63612,1
63613,1
63614,1
63615,0
63616,0
63617,0
63618,0
63619,1
63620,1
63621,1
63622,0
63623,1
63624,0
63625,1
63626,0
63627,0
63628,0
63629,0
63630,0
63631,0
63632,1
63633,0
63634,0
63635,1
63636,0
63637,1
63638,1
63639,1
63640,1
63641,0
63642,0
63643,0
63644,0
63645,0
63646,0
63647,1
63648,0
63649,1
63650,0
63651,0
63652,0
63653,1
63654,0
63655,0
63656,1
63657,0
63658,1
63659,1
63660,1
63661,1
63662,1
63663,1
63664,0
63665,1
63666,1
63667,0
63668,0
63669,1
63670,1
63671,0
63672,0
63673,0
63674,1
63675,1
63676,1
63677,0
63678,0
63679,1
63680,1
63681,0
63682,0
63683,0
63684,1
63685,1
63686,0
63687,0
63688,0
63689,1
63690,1
63691,0
63692,0
63693,1
63694,1
63695,1
63696,0
63697,0
63698,1
63699,1
63700,1
63701,0
63702,1
63703,0
63704,0
63705,1
63706,1
63707,1
63708,0
63709,1
63710,0
63711,0
63712,1
63713,0
63714,1
63715,0
63716,1
63717,1
63718,1
63719,1
63720,0
63721,1
63722,1
63723,1
63724,0
63725,1
63726,1
63727,0
63728,1
63729,0
63730,1
63731,1
63732,1
63733,1
63734,0
63735,0
63736,0
63737,1
63738,0
63739,1
63740,0
63741,1
63742,0
63743,0
63744,0
63745,1
63746,0
63747,0
63748,1
63749,0
63750,0
63751,1
63752,1
63753,1
63754,1
63755,0
63756,0
63757,0
63758,1
63759,1
63760,1
63761,1
63762,0
63763,1
63764,1
63765,1
63766,1
63767,1
63768,0
63769,0
63770,0
63771,0
63772,0
63773,0
63774,0
63775,1
63776,1
63777,1
63778,0
63779,0
63780,1
63781,1
63782,1
63783,1
63784,1
63785,1
63786,0
63787,0
63788,0
63789,0
63790,0
63791,1
63792,1
63793,1
63794,1
63795,0
63796,1
63797,1
63798,1
63799,0
63800,1
63801,1
63802,1
63803,1
63804,1
63805,1
63806,1
63807,0
63808,0
63809,1
63810,1
63811,1
63812,0
63813,0
63814,0
63815,0
63816,1
63817,0
63818,0
63819,0
63820,1
63821,0
63822,0
63823,1
63824,1
63825,1
63826,0
63827,1
63828,0
63829,1
63830,1
63831,1
63832,1
63833,0
63834,0
63835,1
63836,1
63837,1
63838,0
63839,1
63840,0
63841,1
63842,1
63843,1
63844,0
63845,0
63846,0
63847,1
63848,0
63849,0
63850,0
63851,1
63852,1
63853,0
63854,1
63855,1
63856,0
63857,0
63858,0
63859,0
63860,1
63861,0
63862,1
63863,1
63864,0
63865,1
63866,1
63867,0
63868,1
63869,1
63870,0
63871,0
63872,0
63873,0
63874,1
63875,1
63876,1
63877,1
63878,1
63879,0
63880,1
63881,0
63882,0
63883,0
63884,0
63885,0
63886,1
63887,0
63888,0
63889,1
63890,0
63891,1
63892,1
63893,0
63894,0
63895,1
63896,0
63897,1
63898,1
63899,1
63900,0
63901,0
63902,1
63903,0
63904,1
63905,0
63906,1
63907,1
63908,1
63909,0
63910,1
63911,1
63912,1
63913,1
63914,1
63915,0
63916,1
63917,1
63918,0
63919,1
63920,0
63921,1
63922,1
63923,0
63924,1
63925,0
63926,0
63927,1
63928,1
63929,0
63930,0
63931,1
63932,1
63933,1
63934,0
63935,1
63936,0
63937,1
63938,1
63939,1
63940,0
63941,0
63942,1
63943,0
63944,0
63945,0
63946,0
63947,1
63948,0
63949,0
63950,1
63951,0
63952,0
63953,0
63954,1
63955,0
63956,1
63957,0
63958,1
63959,1
63960,0
63961,0
63962,1
63963,0
63964,0
63965,1
63966,0
63967,1
63968,1
63969,1
63970,1
63971,0
63972,0
63973,1
63974,0
63975,1
63976,0
63977,0
63978,0
63979,1
63980,0
63981,1
63982,0
63983,0
63984,0
63985,0
63986,0
63987,1
63988,0
63989,0
63990,1
63991,1
63992,1
63993,1
63994,0
63995,1
63996,0
63997,1
63998,1
63999,0
64000,1
64001,1
64002,0
64003,1
64004,0
64005,1
64006,1
64007,0
64008,1
64009,1
64010,0
64011,0
64012,1
64013,1
64014,1
64015,0
64016,0
64017,1
64018,0
64019,1
64020,1
64021,0
64022,0
64023,0
64024,1
64025,1
64026,0
64027,1
64028,1
64029,1
64030,0
64031,0
64032,1
64033,0
64034,0
64035,1
64036,1
64037,1
64038,1
64039,1
64040,0
64041,0
64042,1
64043,1
64044,0
64045,1
64046,1
64047,1
64048,0
64049,1
64050,0
64051,0
64052,0
64053,0
64054,1
64055,0
64056,1
64057,0
64058,0
64059,0
64060,1
64061,0
64062,0
64063,0
64064,1
64065,0
64066,1
64067,1
64068,0
64069,0
64070,1
64071,1
64072,0
64073,1
64074,1
64075,0
64076,0
64077,1
64078,0
64079,0
64080,1
64081,1
64082,0
64083,1
64084,0
64085,0
64086,1
64087,0
64088,1
64089,1
64090,0
64091,0
64092,1
64093,0
64094,1
64095,1
64096,0
64097,0
64098,1
64099,0
64100,0
64101,1
64102,1
64103,1
64104,0
64105,0
64106,0
64107,0
64108,0
64109,1
64110,1
64111,1
64112,0
64113,0
64114,1
64115,0
64116,0
64117,0
64118,1
64119,0
64120,0
64121,0
64122,0
64123,1
64124,0
64125,0
64126,1
64127,0
64128,1
64129,1
64130,0
64131,0
64132,1
64133,1
64134,0
64135,1
64136,1
64137,1
64138,0
64139,1
64140,0
64141,1
64142,1
64143,0
64144,1
64145,0
64146,0
64147,0
64148,1
64149,0
64150,0
64151,0
64152,1
64153,0
64154,1
64155,1
64156,0
64157,0
64158,0
64159,0
64160,0
64161,0
64162,0
64163,1
64164,0
64165,1
64166,0
64167,1
64168,1
64169,1
64170,0
64171,0
64172,1
64173,1
64174,1
64175,1
64176,1
64177,0
64178,0
64179,0
64180,0
64181,0
64182,1
64183,1
64184,1
64185,1
64186,0
64187,0
64188,1
64189,0
64190,0
64191,1
64192,0
64193,1
64194,0
64195,0
64196,1
64197,0
64198,0
64199,0
64200,0
64201,0
64202,1
64203,1
64204,1
64205,1
64206,1
64207,0
64208,0
64209,1
64210,0
64211,1
64212,0
64213,1
64214,0
64215,1
64216,0
64217,0
64218,0
64219,0
64220,1
64221,0
64222,1
64223,1
64224,1
64225,0
64226,0
64227,0
64228,1
64229,1
64230,1
64231,1
64232,0
64233,1
64234,0
64235,1
64236,1
64237,1
64238,1
64239,0
64240,1
64241,0
64242,1
64243,1
64244,1
64245,1
64246,1
64247,1
64248,0
64249,0
64250,0
64251,1
64252,0
64253,1
64254,0
64255,0
64256,0
64257,0
64258,1
64259,0
64260,1
64261,0
64262,1
64263,1
64264,1
64265,0
64266,1
64267,1
64268,0
64269,1
64270,1
64271,0
64272,0
64273,0
64274,1
64275,1
64276,1
64277,0
64278,0
64279,1
64280,1
64281,1
64282,0
64283,1
64284,1
64285,0
64286,1
64287,1
64288,0
64289,0
64290,1
64291,1
64292,0
64293,0
64294,1
64295,1
64296,0
64297,0
64298,1
64299,1
64300,1
64301,1
64302,0
64303,1
64304,0
64305,1
64306,0
64307,0
64308,0
64309,0
64310,1
64311,0
64312,0
64313,1
64314,0
64315,0
64316,1
64317,0
64318,0
64319,0
64320,0
64321,1
64322,1
64323,1
64324,1
64325,0
64326,1
64327,0
64328,0
64329,0
64330,1
64331,0
64332,1
64333,0
64334,0
64335,0
64336,0
64337,1
64338,1
64339,1
64340,0
64341,0
64342,0
64343,1
64344,1
64345,1
64346,0
64347,1
64348,0
64349,0
64350,0
64351,1
64352,0
64353,1
64354,0
64355,0
64356,0
64357,1
64358,1
64359,0
64360,0
64361,0
64362,1
64363,0
64364,0
64365,0
64366,1
64367,1
64368,1
64369,0
64370,1
64371,1
64372,1
64373,1
64374,1
64375,1
64376,0
64377,0
64378,1
64379,0
64380,1
64381,0
64382,0
64383,1
64384,0
64385,1
64386,0
64387,1
64388,0
64389,0
64390,1
64391,1
64392,1
64393,1
64394,1
64395,1
64396,0
64397,0
64398,1
64399,0
64400,0
64401,0
64402,0
64403,0
64404,0
64405,0
64406,0
64407,0
64408,1
64409,1
64410,1
64411,1
64412,0
64413,1
64414,0
64415,1
64416,1
64417,0
64418,0
64419,1
64420,1
64421,0
64422,0
64423,1
64424,1
64425,1
64426,1
64427,0
64428,0
64429,1
64430,0
64431,1
64432,1
64433,0
64434,1
64435,1
64436,1
64437,0
64438,1
64439,1
64440,1
64441,1
64442,1
64443,1
64444,1
64445,0
64446,0
64447,0
64448,0
64449,0
64450,0
64451,0
64452,1
64453,0
64454,1
64455,1
64456,1
64457,0
64458,0
64459,0
64460,1
64461,0
64462,1
64463,0
64464,0
64465,1
64466,1
64467,1
64468,1
64469,1
64470,0
64471,1
64472,1
64473,1
64474,1
64475,1
64476,1
64477,0
64478,1
64479,0
64480,0
64481,1
64482,0
64483,1
64484,0
64485,0
64486,1
64487,0
64488,0
64489,0
64490,1
64491,1
64492,1
64493,1
64494,1
64495,1
64496,0
64497,0
64498,0
64499,1
64500,1
64501,1
